0.1430,0.1422,0.1431,0.1425,0.1395,0.1361,0.1388,0.1390,0.1431,0.1392,0.1392,0.1420,0.1370,0.1358,0.1398,0.1425,0.1394,0.1398,0.1410,0.1375,0.1362,0.1434,0.1432,0.1404,0.1354,0.1422,0.1434,0.1426,0.1363,0.1353,0.1400,0.1341,0.1338,0.1357,0.1327,0.1331,0.1320,0.1334,0.1339
0.2037,0.2038,0.2028,0.2025,0.1981,0.1919,0.1981,0.1978,0.2031,0.1980,0.1971,0.2012,0.1939,0.1907,0.1980,0.2039,0.1986,0.1979,0.2014,0.1937,0.1911,0.2043,0.2049,0.1977,0.1911,0.2026,0.2060,0.2031,0.1935,0.1893,0.1997,0.1895,0.1874,0.1921,0.1865,0.1857,0.1841,0.1852,0.1864
0.3082,0.3086,0.3087,0.3079,0.3013,0.2919,0.3001,0.3009,0.3089,0.3004,0.2998,0.3057,0.2947,0.2902,0.3017,0.3093,0.3020,0.3006,0.3058,0.2941,0.2903,0.3117,0.3110,0.3010,0.2898,0.3070,0.3131,0.3089,0.2933,0.2878,0.3032,0.2879,0.2848,0.2906,0.2826,0.2822,0.2797,0.2811,0.2823
0.4125,0.4119,0.4122,0.4099,0.4024,0.3890,0.4021,0.4028,0.4125,0.4025,0.4002,0.4079,0.3929,0.3879,0.4032,0.4133,0.4026,0.4020,0.4094,0.3925,0.3874,0.4156,0.4158,0.4025,0.3876,0.4095,0.4179,0.4111,0.3911,0.3832,0.4045,0.3844,0.3810,0.3883,0.3774,0.3769,0.3739,0.3747,0.3769
0.5147,0.5142,0.5125,0.5115,0.5013,0.4847,0.5017,0.5002,0.5139,0.4998,0.4994,0.5073,0.4897,0.4815,0.5012,0.5147,0.5017,0.5004,0.5097,0.4892,0.4818,0.5172,0.5182,0.5014,0.4830,0.5113,0.5214,0.5134,0.4872,0.4790,0.5038,0.4781,0.4746,0.4834,0.4704,0.4689,0.4666,0.4677,0.4698
0.6116,0.6128,0.6116,0.6095,0.5986,0.5778,0.5973,0.5981,0.6126,0.5970,0.5949,0.6066,0.5832,0.5761,0.5984,0.6139,0.5982,0.5964,0.6069,0.5852,0.5745,0.6171,0.6170,0.5976,0.5763,0.6098,0.6209,0.6116,0.5819,0.5710,0.6017,0.5710,0.5652,0.5750,0.5613,0.5604,0.5569,0.5568,0.5596
0.7097,0.7103,0.7087,0.7050,0.6923,0.6677,0.6903,0.6924,0.7090,0.6896,0.6883,0.7016,0.6767,0.6652,0.6905,0.7095,0.6923,0.6907,0.7027,0.6759,0.6645,0.7144,0.7152,0.6928,0.6673,0.7051,0.7189,0.7082,0.6726,0.6604,0.6965,0.6596,0.6536,0.6666,0.6492,0.6480,0.6433,0.6442,0.6494
0.7952,0.7954,0.7936,0.7895,0.7751,0.7467,0.7739,0.7739,0.7941,0.7727,0.7703,0.7861,0.7579,0.7455,0.7755,0.7958,0.7772,0.7739,0.7872,0.7572,0.7460,0.8011,0.8002,0.7739,0.7464,0.7909,0.8039,0.7933,0.7532,0.7399,0.7786,0.7403,0.7329,0.7466,0.7277,0.7255,0.7203,0.7223,0.7288
0.8166,0.8167,0.8167,0.8143,0.7990,0.7738,0.7981,0.7970,0.8180,0.7966,0.7936,0.8082,0.7780,0.7664,0.7981,0.8181,0.7989,0.7970,0.8094,0.7827,0.7665,0.8236,0.8221,0.7977,0.7682,0.8135,0.8274,0.8150,0.7774,0.7616,0.8022,0.7600,0.7531,0.7683,0.7482,0.7462,0.7410,0.7447,0.7466
0.9236,0.9220,0.9201,0.9184,0.8997,0.8687,0.8988,0.8989,0.9224,0.8978,0.8956,0.9119,0.8783,0.8654,0.8993,0.9238,0.9001,0.8990,0.9139,0.8796,0.8657,0.9297,0.9297,0.8991,0.8673,0.9189,0.9338,0.9209,0.8756,0.8581,0.9039,0.8584,0.8492,0.8669,0.8447,0.8434,0.8371,0.8386,0.8438
1.0118,1.0112,1.0118,1.0059,0.9885,0.9544,0.9843,0.9869,1.0118,0.9855,0.9813,1.0022,0.9655,0.9500,0.9875,1.0147,0.9879,0.9857,1.0027,0.9649,0.9492,1.0195,1.0203,0.9872,0.9515,1.0071,1.0246,1.0114,0.9621,0.9422,0.9932,0.9426,0.9334,0.9513,0.9268,0.9250,0.9173,0.9193,0.9253
1.0898,1.0884,1.0893,1.0847,1.0630,1.0284,1.0626,1.0610,1.0884,1.0612,1.0577,1.0774,1.0371,1.0217,1.0610,1.0905,1.0625,1.0609,1.0795,1.0381,1.0217,1.0975,1.0970,1.0622,1.0229,1.0839,1.1038,1.0878,1.0327,1.0148,1.0690,1.0143,1.0042,1.0246,0.9970,0.9961,0.9867,0.9908,0.9973
1.1609,1.1618,1.1610,1.1546,1.1325,1.0953,1.1309,1.1313,1.1618,1.1310,1.1268,1.1488,1.1063,1.0886,1.1341,1.1631,1.1325,1.1301,1.1505,1.1080,1.0896,1.1703,1.1695,1.1331,1.0922,1.1553,1.1764,1.1592,1.1018,1.0817,1.1390,1.0824,1.0714,1.0910,1.0631,1.0606,1.0533,1.0557,1.0597
1.2306,1.2283,1.2274,1.2245,1.1995,1.1569,1.1975,1.1967,1.2302,1.1967,1.1937,1.2151,1.1730,1.1534,1.1991,1.2305,1.1990,1.1978,1.2167,1.1722,1.1524,1.2396,1.2395,1.1987,1.1569,1.2241,1.2455,1.2281,1.1671,1.1464,1.2059,1.1459,1.1323,1.1553,1.1260,1.1236,1.1136,1.1183,1.1242
1.2796,1.2805,1.2773,1.2732,1.2479,1.2060,1.2472,1.2469,1.2792,1.2461,1.2412,1.2673,1.2204,1.2011,1.2475,1.2808,1.2491,1.2459,1.2683,1.2202,1.2010,1.2893,1.2901,1.2487,1.2038,1.2738,1.2955,1.2779,1.2140,1.1917,1.2557,1.1904,1.1796,1.2039,1.1715,1.1682,1.1606,1.1638,1.1723
